Date,RoomId,visitorNumber,type,price,checkIn,checkOut
20181219,101,0,notAvailable,66.660000,No,No
20181219,102,0,notAvailable,66.660000,No,No
20181219,103,0,notAvailable,66.660000,No,No
20181219,104,0,notAvailable,66.660000,No,No
20181219,105,0,notAvailable,66.660000,No,No
20181219,106,0,notAvailable,66.660000,No,No
20181219,107,0,notAvailable,66.660000,No,No
20181219,108,0,notAvailable,66.660000,No,No
20181219,109,0,notAvailable,66.660000,No,No
20181219,110,0,notAvailable,66.660000,No,No
20181219,201,0,notAvailable,66.660000,No,No
20181219,202,0,notAvailable,66.660000,No,No
20181219,203,0,notAvailable,66.660000,No,No
20181219,204,0,notAvailable,66.660000,No,No
20181219,205,0,notAvailable,66.660000,No,No
20181219,206,0,notAvailable,66.660000,No,No
20181219,207,0,notAvailable,66.660000,No,No
20181219,208,0,notAvailable,66.660000,No,No
20181219,209,0,notAvailable,66.660000,No,No
20181219,210,0,notAvailable,66.660000,No,No
20181219,301,0,notAvailable,66.660000,No,No
20181219,302,0,notAvailable,66.660000,No,No
20181219,303,0,notAvailable,66.660000,No,No
20181219,304,0,notAvailable,66.660000,No,No
20181219,305,0,notAvailable,66.660000,No,No
20181219,306,0,notAvailable,66.660000,No,No
20181219,307,0,notAvailable,66.660000,No,No
20181219,308,0,notAvailable,66.660000,No,No
20181219,309,0,notAvailable,66.660000,No,No
20181219,310,0,notAvailable,66.660000,No,No
20181219,401,0,notAvailable,66.660000,No,No
20181219,402,0,notAvailable,66.660000,No,No
20181219,403,0,notAvailable,66.660000,No,No
20181219,404,0,notAvailable,66.660000,No,No
20181219,405,0,notAvailable,66.660000,No,No
20181219,406,0,notAvailable,66.660000,No,No
20181219,407,0,notAvailable,66.660000,No,No
20181219,408,0,notAvailable,66.660000,No,No
20181219,409,0,notAvailable,66.660000,No,No
20181219,410,0,notAvailable,66.660000,No,No
20181219,501,0,notAvailable,66.660000,No,No
20181219,502,0,notAvailable,66.660000,No,No
20181219,503,0,notAvailable,66.660000,No,No
20181219,504,0,notAvailable,66.660000,No,No
20181219,505,0,notAvailable,66.660000,No,No
20181219,506,0,notAvailable,66.660000,No,No
20181219,507,0,notAvailable,66.660000,No,No
20181219,508,0,notAvailable,66.660000,No,No
20181219,509,0,notAvailable,66.660000,No,No
20181219,510,0,notAvailable,66.660000,No,No
20181219,601,0,notAvailable,66.660000,No,No
20181219,602,0,notAvailable,66.660000,No,No
20181219,603,0,notAvailable,66.660000,No,No
20181219,604,0,notAvailable,66.660000,No,No
20181219,605,0,notAvailable,66.660000,No,No
20181219,606,0,notAvailable,66.660000,No,No
20181219,607,0,notAvailable,66.660000,No,No
20181219,608,0,notAvailable,66.660000,No,No
20181219,609,0,notAvailable,66.660000,No,No
20181219,610,0,notAvailable,66.660000,No,No
20181219,701,0,notAvailable,66.660000,No,No
20181219,702,0,notAvailable,66.660000,No,No
20181219,703,0,notAvailable,66.660000,No,No
20181219,704,0,notAvailable,66.660000,No,No
20181219,705,0,notAvailable,66.660000,No,No
20181219,706,0,notAvailable,66.660000,No,No
20181219,707,0,notAvailable,66.660000,No,No
20181219,708,0,notAvailable,66.660000,No,No
20181219,709,0,notAvailable,66.660000,No,No
20181219,710,0,notAvailable,66.660000,No,No
20181219,801,0,notAvailable,66.660000,No,No
20181219,802,0,notAvailable,66.660000,No,No
20181219,803,0,notAvailable,66.660000,No,No
20181219,804,0,notAvailable,66.660000,No,No
20181219,806,0,notAvailable,66.660000,No,No
20181219,807,0,notAvailable,66.660000,No,No
20181219,808,0,notAvailable,66.660000,No,No
20181219,809,0,notAvailable,66.660000,No,No
20181219,810,0,notAvailable,66.660000,No,No
20181220,101,0,notAvailable,66.660000,No,No
20181220,102,0,notAvailable,66.660000,No,No
20181220,103,0,notAvailable,66.660000,No,No
20181220,104,0,notAvailable,66.660000,No,No
20181220,105,0,notAvailable,66.660000,No,No
20181220,106,0,notAvailable,66.660000,No,No
20181220,107,0,notAvailable,66.660000,No,No
20181220,108,0,notAvailable,66.660000,No,No
20181220,109,0,notAvailable,66.660000,No,No
